First_pokemon,Second_pokemon,Winner
662,228,228
483,324,483
390,334,334
17,626,626
197,63,63
273,180,273
456,262,262
795,141,141
444,291,444
188,624,624
709,349,709
117,228,228
670,62,62
168,534,534
452,781,452
643,770,643
120,79,120
47,533,533
131,408,131
280,1,280
727,651,727
139,758,139
396,445,396
640,188,640
336,356,336
762,338,338
67,461,67
560,649,649
157,210,157
11,405,11
30,661,661
319,722,722
369,627,369
73,176,73
270,431,270
638,631,631
264,316,316
387,522,522
478,610,478
623,564,623
727,386,727
410,672,410
292,495,495
135,484,135
640,28,28
778,186,778
772,678,772
56,696,56
724,157,724
616,591,616
722,155,155
433,327,327
408,585,408
699,493,699
323,425,425
759,659,759
450,265,265
181,134,134
519,128,519
124,438,438
79,43,79
406,143,406
693,551,551
593,256,256
414,462,414
190,249,249
515,139,139
548,420,420
711,546,711
351,16,16
397,647,397
25,638,25
645,540,540
393,772,772
756,716,716
201,799,799
273,727,727
6,360,360
773,7,773
215,692,692
710,241,710
160,108,108
132,778,132
235,177,177
193,330,193
518,669,518
24,457,24
520,63,63
267,569,569
758,207,758
553,304,553
4,17,4
623,120,120
169,118,169
529,355,529
360,290,290
591,138,138
450,527,527
310,620,620
371,377,377
513,126,513
279,520,520
113,41,41
710,355,710
614,154,154
360,731,360
711,97,711
65,267,65
207,280,280
645,414,414
299,76,299
474,407,474
9,252,9
439,174,174
230,667,230
722,487,487
455,106,106
645,28,28
293,541,541
43,161,161
75,149,75
728,305,728
524,373,524
246,529,246
491,370,491
707,558,707
481,81,481
117,609,609
20,48,20
26,641,26
231,318,318
377,690,690
631,285,631
433,27,27
546,85,85
574,29,574
646,619,646
81,690,690
445,798,798
627,481,627
201,314,314
101,409,409
445,686,686
64,696,64
47,22,22
366,694,694
725,178,725
401,181,181
151,662,151
474,461,474
733,558,558
169,636,169
288,601,288
530,37,37
101,671,101
603,601,603
797,547,797
797,759,797
505,744,505
557,356,356
763,99,99
694,614,694
772,468,772
642,549,549
331,469,331
55,6,55
562,71,71
471,590,590
304,171,171
401,186,186
341,328,328
416,706,706
743,379,379
77,581,581
197,275,275
573,697,697
743,713,713
609,68,68
129,31,31
215,335,215
527,110,527
635,604,635
715,704,704
755,491,755
727,437,727
596,125,125
495,663,495
114,72,72
396,278,278
1,706,706
653,96,653
689,747,747
284,568,568
527,10,527
687,429,687
645,226,645
513,634,513
368,482,368
582,577,582
9,496,9
615,631,631
471,582,582
623,190,623
645,352,352
760,234,234
173,696,696
773,726,773
23,35,23
386,389,386
603,345,603
522,754,522
547,625,547
47,58,58
456,223,223
433,443,443
533,244,533
143,67,67
675,341,341
280,677,677
243,730,730
543,520,520
34,233,233
143,136,136
723,464,723
96,583,583
353,139,139
658,267,267
699,346,699
470,165,165
396,360,396
536,791,536
385,425,425
385,48,48
536,327,536
506,550,550
110,307,110
714,163,163
261,426,261
740,344,344
563,611,611
137,196,137
694,497,694
473,125,125
612,424,424
247,385,247
395,577,577
329,216,216
640,281,281
2,687,687
394,358,394
781,261,261
502,682,682
738,291,291
157,416,157
276,253,276
432,278,432
386,354,386
243,370,370
630,581,581
355,447,355
578,349,349
218,143,143
26,171,26
11,456,11
465,557,557
421,504,421
318,184,184
653,371,371
396,697,697
201,776,776
64,596,596
510,384,384
611,172,172
718,414,414
740,612,740
200,162,162
140,483,140
745,241,745
223,565,223
239,455,455
44,785,44
726,505,726
483,323,483
742,451,451
478,38,478
5,667,5
81,151,151
413,749,413
382,49,49
438,746,438
759,192,192
764,521,521
677,429,429
349,638,349
561,31,31
537,783,537
182,376,376
194,182,194
704,689,704
435,598,598
575,203,575
743,40,40
347,735,735
228,426,426
519,364,519
48,619,48
53,392,392
240,259,259
172,59,59
749,185,185
40,412,412
115,5,115
476,406,476
184,568,184
156,424,424
582,382,382
211,396,396
726,752,752
257,319,257
700,11,700
699,359,699
68,441,68
81,74,74
214,124,214
494,442,442
707,54,707
674,758,674
319,106,106
39,367,367
421,798,421
325,110,110
708,203,708
733,310,310
674,702,702
45,455,455
326,334,326
477,507,477
555,520,520
707,295,707
146,111,146
757,270,757
447,450,450
126,788,126
620,350,350
744,470,744
157,131,131
454,172,172
132,29,132
637,49,637
308,321,321
348,685,348
70,416,70
96,457,457
211,456,211
273,553,553
24,402,24
199,190,199
546,433,546
69,335,69
124,22,124
513,566,513
121,688,688
682,672,682
148,647,647
233,345,233
195,278,278
551,653,551
20,360,20
353,184,184
510,177,177
449,718,718
128,711,711
661,384,384
524,573,524
25,667,25
261,246,261
315,461,315
598,446,598
466,375,466
425,696,425
171,34,171
331,330,330
54,549,549
611,460,611
716,254,716
465,770,465
702,352,702
278,363,278
717,422,717
240,209,209
572,789,572
20,270,20
37,391,391
45,306,306
736,305,736
340,319,340
249,311,249
581,146,581
678,535,535
553,732,732
288,275,275
693,738,693
11,50,11
722,716,716
54,532,532
475,367,475
677,230,677
546,719,546
137,546,546
764,716,716
470,739,739
355,104,355
732,679,679
543,122,543
257,747,747
603,15,603
398,402,398
154,53,154
474,558,474
421,698,421
533,124,124
638,694,694
292,534,534
705,647,705
64,148,148
358,726,726
167,329,329
151,279,279
267,54,267
140,502,140
310,188,310
490,240,490
275,118,275
788,108,108
81,461,461
196,500,500
512,180,512
522,599,522
279,729,279
602,756,756
186,13,13
324,286,286
593,432,432
792,640,792
397,62,397
465,377,377
295,650,650
541,174,541
209,779,209
487,741,741
304,733,304
462,620,462
403,151,151
13,356,13
468,590,590
18,465,465
796,505,505
382,396,382
412,289,412
641,629,629
217,691,691
230,698,230
224,207,207
342,459,342
350,581,350
508,623,623
40,639,40
363,4,4
774,35,774
159,180,159
518,20,20
416,444,444
493,124,124
685,299,299
444,219,444
521,67,521
784,508,508
576,521,576
294,85,85
708,522,522
319,732,732
55,470,55
761,298,298
293,240,293
638,378,638
281,197,197
133,709,133
757,149,757
529,510,510
199,780,780
181,321,321
628,224,628
609,125,125
780,395,780
502,612,612
70,487,487
437,63,63
386,411,386
223,591,223
76,797,797
601,287,287
209,190,209
794,373,794
133,270,270
704,581,704
304,475,475
656,96,656
683,154,154
318,277,277
766,71,71
790,675,675
120,225,225
521,237,521
3,733,3
36,118,36
315,128,128
636,289,636
338,696,338
417,732,732
403,510,403
184,594,184
91,779,779
295,258,258
659,379,379
523,334,523
311,372,311
771,469,469
443,522,522
407,315,407
351,15,351
126,75,126
335,555,555
661,445,445
702,465,702
718,95,718
758,749,758
186,292,186
89,717,717
104,723,723
342,39,342
401,494,494
513,545,513
367,195,367
609,600,600
444,109,109
627,1,1
229,321,229
505,609,505
342,302,342
283,667,283
215,593,593
409,478,478
617,340,340
321,482,482
389,438,438
788,336,336
760,462,760
546,361,546
607,367,367
705,127,705
301,683,301
644,176,644
549,522,549
134,8,8
146,362,362
441,772,772
568,125,125
493,231,493
310,87,310
328,86,328
273,635,635
226,697,697
64,185,185
8,333,8
228,590,590
799,428,428
763,467,467
492,797,797
657,40,40
598,436,598
131,8,131
20,248,20
205,557,557
124,150,124
38,418,418
98,93,93
539,513,513
15,379,379
103,200,103
326,212,212
115,106,115
335,482,335
799,722,799
324,234,234
635,26,635
753,303,303
227,299,299
365,382,382
724,573,724
430,301,430
214,195,214
116,685,685
193,800,193
630,21,630
742,423,423
595,153,153
42,21,42
458,532,532
754,641,641
135,674,135
487,592,592
577,74,74
481,277,481
638,468,638
67,441,67
412,71,71
8,88,8
735,255,735
118,641,118
529,275,275
9,454,9
301,5,301
106,503,503
221,500,221
402,117,402
188,97,97
341,451,341
596,594,596
273,553,553
371,249,249
671,415,671
577,13,13
277,478,478
52,639,52
168,770,168
256,348,348
382,146,146
598,795,795
632,60,632
439,284,284
784,478,478
343,303,343
251,642,642
125,645,125
5,757,5
777,365,777
107,728,728
11,651,651
60,196,196
467,166,467
5,677,677
484,462,484
297,600,600
598,698,598
699,56,699
105,228,228
470,403,403
227,608,608
646,708,708
104,668,104
431,61,431
450,345,345
176,396,396
704,113,704
687,737,737
60,652,652
796,276,796
530,124,124
242,73,242
699,670,699
510,665,665
536,412,536
789,254,254
789,794,794
448,210,448
399,192,192
299,488,299
420,513,513
522,9,9
647,176,647
744,773,773
709,637,709
399,755,755
502,463,463
171,86,86
477,104,477
217,331,217
566,325,566
260,757,260
582,186,582
728,114,728
138,518,138
617,307,307
120,757,757
266,382,266
159,751,159
268,730,730
323,478,478
111,566,566
630,343,343
226,300,300
708,394,394
474,686,474
396,188,396
99,740,740
329,263,263
434,772,772
245,45,245
620,97,97
379,693,693
278,765,765
332,454,454
85,497,85
650,332,650
558,403,403
116,574,574
200,75,75
750,730,730
290,251,251
720,501,720
373,219,219
784,414,414
356,636,356
789,207,207
713,647,713
374,422,422
684,388,388
106,359,106
305,148,148
184,169,184
523,615,523
197,353,197
521,575,521
28,444,444
187,276,276
380,234,234
769,82,769
494,399,494
397,440,397
56,165,165
59,548,59
96,158,158
477,255,477
110,546,110
296,731,731
85,602,85
22,432,432
4,93,93
407,512,407
617,355,617
424,772,772
348,752,348
451,497,451
470,157,157
498,307,307
408,7,7
253,147,147
573,770,573
704,672,704
11,292,11
211,769,769
134,68,134
536,333,536
22,525,22
600,662,600
248,748,748
151,103,103
164,291,164
712,247,712
352,105,352
597,537,537
159,499,499
195,250,250
667,659,667
286,753,286
573,193,193
483,644,483
105,534,534
164,537,164
716,110,110
703,429,429
30,69,69
292,3,3
342,154,154
67,697,697
447,121,121
143,414,414
396,129,129
174,421,421
32,386,32
287,342,342
58,387,387
537,578,537
238,449,449
177,186,177
654,432,432
169,761,169
764,198,764
359,237,359
758,571,758
456,735,735
363,73,73
583,691,583
198,280,280
597,296,296
416,483,483
216,3,216
414,596,414
206,300,300
483,640,483
539,99,539
214,642,214
779,308,779
771,481,481
523,439,523
51,224,51
381,233,233
378,55,55
351,603,603
268,191,268
492,30,30
135,582,135
105,383,383
269,306,306
454,686,686
383,311,383
356,743,743
48,353,48
360,800,800
455,302,455
277,356,277
240,16,16
730,412,730
453,45,453
745,26,745
372,728,372
634,184,184
106,708,708
321,7,7
251,701,701
147,553,147
306,202,306
427,716,427
243,204,204
182,374,374
137,460,137
690,800,690
179,418,418
380,352,380
553,325,553
486,209,209
168,149,168
158,151,158
714,77,714
115,487,115
276,461,276
552,569,552
314,586,314
799,94,799
780,677,677
572,382,572
431,244,431
641,315,315
157,217,157
195,458,195
600,770,600
753,206,206
72,519,72
417,798,798
471,170,471
634,484,484
155,654,155
340,490,340
410,51,410
38,746,746
243,715,715
194,528,528
525,136,136
717,467,717
525,263,263
486,258,486
244,146,244
229,103,229
629,354,629
684,381,381
228,704,704
31,703,703
47,357,357
312,131,131
212,485,212
382,639,639
571,579,571
642,307,307
799,27,799
165,740,165
497,442,442
266,233,233
328,708,708
631,223,223
297,8,8
283,146,146
610,797,797
55,366,55
63,150,63
415,731,731
374,26,26
538,607,538
525,694,694
151,631,631
474,562,474
705,287,705
775,373,373
344,504,344
397,668,397
413,98,413
777,304,777
356,54,356
242,588,588
229,680,229
343,760,343
481,603,481
502,573,502
566,614,614
89,578,89
36,652,36
722,525,525
535,44,44
275,697,275
626,588,626
321,108,108
626,293,626
620,469,620
732,695,732
541,581,581
559,229,229
714,262,714
27,723,723
409,221,409
162,283,162
601,425,425
464,243,243
4,63,63
383,406,406
729,606,606
657,309,657
258,293,293
515,758,758
73,651,73
767,39,39
429,43,429
343,597,343
694,277,694
617,327,617
704,551,704
330,589,589
506,773,773
414,119,414
730,667,730
718,583,583
368,55,55
612,650,612
19,70,70
660,589,660
95,358,358
256,52,256
92,229,92
384,63,63
337,581,337
663,667,663
221,87,221
613,363,613
172,698,172
676,590,590
130,743,130
318,309,309
620,214,620
245,601,245
696,92,92
211,409,409
731,47,731
205,139,139
86,105,105
198,759,759
764,686,686
1,638,638
181,258,181
76,1,1
249,270,249
369,680,369
120,615,615
296,691,296
664,757,664
497,288,288
440,249,249
352,791,352
384,506,384
615,441,441
204,163,163
559,290,559
293,71,71
99,456,99
163,75,163
600,553,553
262,181,181
584,582,582
744,631,631
37,2,37
561,173,561
503,443,503
766,747,766
299,240,299
312,507,507
17,247,247
38,18,38
112,568,568
778,256,778
287,491,491
298,73,298
715,120,715
520,297,520
446,179,446
442,532,532
715,610,715
548,185,548
177,96,177
549,88,549
727,739,727
693,630,630
555,317,317
619,219,219
501,412,412
278,498,498
609,385,385
332,682,682
569,425,425
421,480,421
779,257,779
529,697,697
529,305,305
482,504,504
295,603,603
684,303,303
543,736,543
340,639,340
391,489,391
706,264,706
659,251,251
333,779,333
767,270,270
504,664,664
761,601,601
169,51,169
461,142,142
557,621,557
320,661,320
123,59,59
295,457,295
141,169,141
676,724,724
594,481,481
442,152,442
713,506,713
542,593,542
143,284,284
624,86,86
356,531,531
176,625,625
519,491,519
117,243,243
677,457,457
119,56,56
716,130,716
196,213,213
733,129,129
254,730,254
585,160,160
545,314,314
515,622,622
512,74,74
702,711,702
519,186,519
725,331,725
403,67,67
430,728,430
1,75,75
610,230,610
408,197,408
325,57,57
252,341,252
382,326,382
317,440,440
180,406,406
385,772,772
415,79,79
690,37,690
432,250,432
95,27,27
355,548,548
170,60,170
335,532,532
659,112,112
534,675,534
636,549,549
278,205,205
615,797,797
671,252,671
77,495,495
214,295,214
613,631,631
261,617,261
232,175,232
389,522,522
124,290,124
448,371,371
24,548,24
566,275,275
253,185,185
40,429,429
60,453,453
49,590,590
361,344,344
668,99,99
779,194,779
549,799,549
96,40,40
525,125,125
653,311,311
689,253,253
785,344,344
207,330,330
68,535,535
213,240,213
357,530,357
585,424,424
132,695,695
747,413,747
272,264,264
476,168,476
10,321,10
644,86,86
496,486,486
226,723,723
360,578,578
604,159,159
539,171,171
170,715,715
292,789,789
631,404,631
320,776,320
585,328,328
184,564,184
656,759,656
721,5,5
664,450,450
670,465,465
474,759,474
599,202,202
790,692,692
647,17,647
179,584,584
321,255,321
725,339,339
797,110,110
670,297,670
651,36,36
578,492,492
740,2,740
484,423,423
476,368,476
192,304,192
797,60,797
565,406,406
683,326,326
624,335,335
497,507,507
331,480,331
696,278,696
145,638,638
79,296,296
726,576,576
642,139,139
69,682,682
277,789,277
222,24,24
41,38,38
231,210,210
727,570,727
676,406,676
374,118,118
55,636,55
509,196,196
520,67,67
82,169,169
696,283,283
75,550,75
125,28,28
403,558,403
3,644,3
775,489,775
238,588,588
255,1,255
616,599,616
788,529,788
496,750,750
275,420,275
23,544,23
727,178,727
413,164,164
140,667,667
607,543,543
643,744,643
294,332,332
486,167,167
25,104,25
327,777,777
130,768,130
691,474,474
16,425,425
646,732,732
685,753,753
796,54,796
761,543,543
328,29,29
447,214,214
307,342,307
5,666,5
101,276,276
104,345,104
516,9,516
632,617,632
539,7,7
59,334,334
303,507,507
773,758,773
564,570,570
536,244,536
124,127,124
62,257,257
389,194,194
565,587,565
700,709,700
739,109,109
114,186,186
157,226,157
231,152,152
534,714,714
495,580,580
681,545,545
84,30,84
613,698,613
430,14,430
320,285,320
48,102,102
349,644,349
704,440,704
133,23,133
212,286,286
628,488,628
468,547,547
274,577,274
630,700,700
416,406,406
664,32,32
595,431,431
137,748,748
281,410,410
201,775,775
186,407,186
559,220,559
749,79,79
55,438,438
357,742,742
601,32,32
300,510,300
637,628,628
568,467,467
17,254,254
71,690,71
99,334,99
552,797,552
460,690,690
498,383,498
596,210,596
61,389,61
483,702,702
109,648,109
417,266,417
267,45,267
464,420,420
440,733,440
332,43,43
4,637,4
800,654,800
800,659,800
581,117,581
476,767,476
61,113,61
382,120,120
440,156,440
96,202,202
505,334,334
777,155,155
574,622,574
465,29,465
348,201,348
527,714,714
502,252,502
44,201,201
52,313,313
156,395,156
215,482,482
644,507,507
255,722,255
4,622,4
794,31,794
498,49,498
738,158,158
798,597,798
164,752,752
693,95,95
67,119,67
401,410,410
29,667,29
602,671,671
179,217,179
735,777,735
385,797,797
308,438,438
367,714,714
124,152,124
751,783,751
14,328,328
533,536,536
528,83,528
414,727,727
201,378,201
770,718,718
564,386,386
417,195,417
19,168,19
37,323,37
4,550,550
544,583,583
239,658,239
336,232,232
528,464,528
514,446,446
80,187,80
200,351,351
442,641,442
321,689,689
401,462,462
785,308,785
636,119,119
313,689,313
188,551,551
58,232,58
88,627,627
532,502,532
551,500,551
126,106,106
783,19,19
577,345,345
268,600,600
277,52,277
528,732,732
111,252,252
6,719,6
32,721,32
446,13,13
738,341,341
267,232,232
792,622,792
432,609,432
337,471,337
475,777,475
409,127,409
334,778,778
613,190,613
696,464,696
737,29,737
396,70,70
523,648,648
312,142,142
306,554,554
714,391,391
372,275,275
601,584,584
301,743,301
152,98,152
274,597,274
423,72,423
135,611,135
746,465,465
350,569,350
87,262,87
599,554,554
537,763,537
402,639,402
525,433,525
318,725,725
318,22,22
1,37,37
510,327,327
665,153,153
230,340,340
724,134,724
23,329,23
695,491,695
670,146,146
788,173,788
47,484,484
28,69,28
118,335,335
760,625,760
20,380,20
80,398,398
23,45,23
689,246,246
485,93,93
344,502,344
192,162,162
466,719,466
286,722,286
121,344,344
541,491,541
241,35,35
145,333,145
572,706,706
494,621,494
687,703,703
155,171,155
326,324,326
163,15,163
721,2,721
552,206,552
216,752,752
603,527,603
772,223,772
413,564,413
710,771,710
93,385,93
522,150,522
251,49,251
370,562,370
193,384,193
218,145,145
81,214,214
197,294,197
546,683,546
720,435,720
229,660,229
22,262,22
366,96,366
244,601,244
631,625,631
168,100,100
494,756,756
327,663,663
731,512,731
491,15,491
118,770,770
567,640,567
379,704,704
656,620,656
215,398,398
607,58,58
201,558,558
154,289,154
55,293,55
177,216,216
767,231,767
625,29,29
162,169,169
220,489,220
657,402,657
412,706,706
387,567,567
690,175,690
18,250,250
149,792,792
571,266,571
55,507,55
331,468,468
499,787,787
684,765,765
405,400,405
117,298,298
378,426,426
391,306,306
15,601,601
545,587,545
616,425,616
174,103,103
220,241,241
680,501,501
656,408,656
570,389,570
299,692,692
794,503,794
375,37,37
233,193,193
412,146,146
94,229,229
306,122,306
129,48,48
470,514,514
225,313,225
631,637,631
45,103,103
247,634,634
354,624,354
578,315,315
503,143,503
333,358,358
441,585,441
72,563,72
677,407,677
273,486,486
296,184,184
454,610,610
652,506,506
296,703,703
606,376,606
739,276,276
588,497,588
749,601,601
317,298,298
653,551,551
283,376,283
626,133,133
297,91,91
232,766,766
431,555,431
569,535,535
102,566,566
465,384,465
249,61,249
529,654,654
662,380,380
146,756,756
505,152,505
174,148,148
793,665,793
394,514,394
635,705,635
260,671,260
789,204,789
401,524,524
649,311,649
647,466,466
187,465,465
250,471,250
390,643,643
197,343,343
762,243,243
507,534,534
449,776,776
780,73,780
634,367,367
180,518,518
145,620,145
381,450,450
674,492,674
769,551,551
726,612,726
267,369,369
64,319,64
19,359,19
100,149,149
7,80,80
335,198,335
731,435,731
334,478,478
177,45,177
275,463,275
320,538,538
542,481,481
430,415,430
163,427,163
590,168,590
462,726,726
642,670,670
582,756,582
432,70,432
6,276,276
407,182,407
336,663,663
57,209,57
162,105,162
653,122,653
347,331,331
120,131,131
119,379,119
663,178,663
384,656,384
559,372,372
253,501,253
151,527,527
243,558,558
451,682,682
383,744,383
720,491,720
480,600,600
382,274,274
139,668,139
98,320,320
504,564,504
77,260,260
59,275,275
651,197,197
634,442,634
617,386,617
230,505,505
435,530,435
482,512,512
84,487,487
737,313,737
164,627,164
365,434,365
667,407,407
527,457,527
308,280,280
476,497,476
771,602,771
399,580,580
85,687,85
123,445,123
44,158,158
441,228,228
423,98,423
156,305,156
458,415,415
271,715,715
742,49,742
596,154,154
447,382,447
155,143,155
778,209,209
570,171,570
373,752,752
172,293,172
774,450,450
659,111,659
595,263,263
118,397,397
774,208,774
690,263,263
640,4,4
515,200,200
242,771,242
250,55,55
39,92,92
171,139,139
769,163,163
720,182,720
404,240,404
576,476,476
232,255,232
372,708,372
341,100,341
291,544,544
20,43,20
403,725,725
377,49,377
438,219,438
593,485,593
601,610,610
357,104,104
115,91,115
332,111,111
202,697,697
252,49,252
150,262,262
217,47,47
584,416,416
1,84,84
673,172,172
760,554,554
617,602,617
27,158,158
366,787,366
763,666,666
195,425,425
715,209,715
83,56,83
45,576,576
325,727,727
94,539,539
281,753,281
554,719,554
550,128,550
415,394,394
373,380,380
222,366,366
119,325,119
54,517,517
653,456,456
412,559,559
585,60,60
579,538,538
445,229,229
167,481,481
796,634,634
23,630,23
615,325,325
367,511,367
726,773,773
11,107,11
251,685,685
790,628,628
592,74,592
664,221,664
425,483,425
348,800,800
427,787,427
287,386,386
291,669,291
287,139,139
475,460,475
356,521,356
558,783,783
526,141,526
598,657,598
768,255,255
647,428,428
554,661,554
431,558,431
451,293,451
768,164,164
332,303,303
81,543,543
238,788,788
783,173,783
284,2,284
433,558,558
41,176,41
509,482,509
365,178,178
604,677,677
364,665,364
100,124,124
531,539,539
572,250,572
99,639,99
139,693,139
534,723,534
180,306,306
670,348,348
695,790,695
450,203,450
457,341,341
27,449,27
563,394,394
9,192,9
342,589,589
79,233,233
163,158,163
198,47,47
692,602,692
159,718,718
269,677,269
105,283,283
770,26,26
667,596,596
588,506,588
291,316,316
709,84,709
378,592,592
333,169,169
219,537,537
672,434,672
564,233,233
261,523,261
422,118,422
387,516,387
163,309,163
766,619,766
486,272,272
472,4,472
390,291,291
391,775,391
434,60,60
332,163,163
274,23,23
392,743,392
642,114,642
212,362,212
306,1,306
69,169,69
591,333,333
313,772,772
372,73,372
765,49,765
667,557,557
751,758,758
706,333,706
364,548,548
438,153,438
582,462,582
493,203,203
68,449,68
605,379,605
697,723,697
147,143,147
554,39,554
107,370,370
626,711,711
347,381,347
301,182,301
51,165,165
384,480,480
677,344,677
200,639,200
126,148,148
222,65,65
206,785,785
150,680,150
498,212,212
239,427,427
336,207,336
793,369,793
173,365,365
220,697,697
791,615,791
661,628,628
495,577,495
167,337,337
237,420,420
702,226,702
262,662,262
41,111,111
165,223,165
174,788,174
36,496,496
699,218,699
364,408,364
8,5,8
461,308,308
198,779,198
528,545,528
797,758,797
685,126,126
47,772,772
461,16,16
484,196,484
420,759,420
118,75,75
324,451,451
777,602,777
605,394,394
459,143,143
587,186,587
472,280,472
274,45,274
732,314,732
720,456,720
299,741,299
615,540,540
379,694,694
369,396,369
636,415,415
760,344,344
613,531,531
177,738,177
429,157,429
109,405,405
62,601,62
281,264,264
633,600,633
638,505,505
359,589,589
424,190,424
697,526,697
225,594,594
495,314,314
155,120,120
426,2,426
372,163,163
590,365,590
27,262,27
358,329,358
119,476,476
289,25,25
352,325,352
559,291,291
19,185,19
120,748,120
708,61,708
94,427,427
524,652,524
467,141,467
332,88,332
227,188,227
513,576,513
537,715,715
354,447,354
561,15,561
485,248,248
24,426,24
196,14,196
453,511,453
249,111,249
344,252,344
790,22,790
721,404,721
649,353,649
338,605,338
240,442,442
146,605,146
225,67,67
491,124,124
243,494,494
751,534,534
440,246,246
174,753,174
218,248,248
567,311,311
411,161,161
665,761,665
670,273,273
70,562,70
267,597,597
63,354,63
743,157,157
205,302,205
126,360,360
3,19,3
95,405,95
115,286,115
93,17,93
251,527,527
301,581,301
632,382,382
596,283,596
341,252,252
284,324,284
638,667,638
508,554,554
502,359,502
205,783,205
791,735,735
163,139,163
637,50,637
44,288,288
149,342,342
649,136,649
648,436,648
220,762,762
16,448,16
309,383,383
566,662,566
240,612,612
147,520,147
346,47,47
576,631,576
602,229,229
640,39,39
279,788,279
685,395,395
588,703,588
136,421,421
153,601,153
427,714,427
43,233,233
191,575,575
577,121,121
352,195,352
786,146,786
149,509,509
693,291,291
393,133,133
387,769,387
38,245,245
63,699,699
623,87,623
20,758,20
527,153,153
166,789,166
552,279,552
729,308,729
584,134,584
647,6,6
61,114,61
704,164,164
693,414,414
660,583,660
287,557,557
433,486,486
286,563,563
161,698,161
73,437,437
519,403,519
232,330,232
287,85,85
448,89,448
226,789,226
141,593,141
159,163,163
177,346,177
680,776,776
769,650,650
538,510,538
552,721,552
525,258,525
367,285,367
342,191,342
206,14,206
223,247,223
656,6,6
217,685,685
285,507,507
262,658,658
180,395,180
540,310,540
160,240,240
149,632,632
128,34,34
240,306,306
382,704,704
394,40,394
617,542,542
387,553,553
105,658,658
256,497,497
254,293,254
58,561,58
18,642,642
245,10,245
788,532,532
72,551,72
488,445,488
264,531,531
104,299,299
191,384,384
535,60,535
465,32,32
96,115,115
570,742,570
552,134,552
121,675,675
158,592,158
301,684,301
25,664,25
390,475,475
775,470,775
187,533,533
629,385,629
17,186,186
651,781,781
56,579,56
318,465,465
506,301,301
719,686,686
430,435,430
105,770,770
233,630,233
562,273,273
670,396,670
785,601,785
640,627,627
248,34,248
179,516,516
611,351,611
571,55,55
765,327,327
319,143,143
286,461,286
405,716,716
98,733,98
118,492,492
23,496,496
720,245,245
461,463,461
208,264,264
266,361,361
485,268,268
456,23,23
642,232,232
246,792,792
565,230,565
77,693,693
64,427,427
696,446,446
227,554,554
460,206,206
261,467,467
327,716,716
482,293,293
420,726,420
452,287,287
364,89,364
745,546,546
95,269,269
457,522,522
779,578,779
413,767,413
204,510,204
523,684,684
304,757,757
161,196,161
785,128,785
790,422,422
94,761,94
687,731,731
577,303,303
57,407,57
506,756,756
361,36,361
759,123,123
16,324,16
635,720,635
34,47,34
584,777,777
222,173,222
777,751,751
36,179,179
76,740,740
155,220,155
661,364,364
794,447,794
494,265,494
356,493,493
475,223,223
399,101,101
189,621,621
88,21,21
264,778,264
771,625,771
100,103,103
206,407,206
217,374,217
385,153,153
559,23,23
241,378,241
503,690,503
250,756,250
197,770,770
165,89,165
229,220,229
280,688,280
321,666,666
664,798,798
596,649,649
299,38,299
788,406,788
608,87,608
28,398,398
508,267,508
793,421,793
642,385,642
6,628,6
597,422,422
708,450,708
708,191,191
378,396,396
528,340,340
764,497,497
502,108,108
673,97,673
126,135,135
489,539,539
463,209,209
3,677,677
362,289,362
631,757,631
758,35,758
768,762,768
138,776,138
99,157,157
222,702,702
512,435,435
307,137,307
162,336,336
86,60,86
137,141,137
469,145,469
757,296,296
101,641,101
511,495,495
179,682,682
292,746,746
304,697,697
451,270,270
404,58,58
757,70,757
295,672,672
205,438,205
616,359,616
762,250,250
437,76,437
275,461,461
287,324,287
758,703,703
245,775,245
774,793,793
250,634,250
148,713,713
623,797,797
791,462,462
224,408,408
363,752,752
424,740,424
426,84,426
95,223,223
684,730,730
567,593,567
512,351,351
549,504,549
125,324,125
60,285,60
644,487,487
191,759,759
347,205,347
787,689,689
599,711,711
544,265,544
342,744,342
438,188,438
222,158,158
742,171,171
735,649,649
386,308,308
37,779,37
527,461,527
163,211,163
390,754,754
643,800,643
681,567,681
314,62,314
652,696,696
746,727,727
425,316,316
91,652,91
753,113,113
660,732,732
538,244,538
205,747,205
173,214,214
259,295,259
632,60,632
407,677,677
694,766,766
796,570,570
442,547,547
507,408,507
637,623,623
414,371,414
610,207,610
389,102,102
248,323,248
308,92,92
792,198,792
104,484,484
148,135,135
534,605,534
316,234,316
138,189,138
232,420,420
490,501,490
748,56,748
261,231,261
237,735,735
502,202,202
394,288,394
484,21,484
633,696,633
89,564,89
656,777,777
317,268,268
229,353,229
627,480,627
312,343,343
587,286,286
1,307,307
570,271,570
214,115,214
280,142,280
196,649,649
709,569,709
50,21,21
795,410,410
83,167,167
386,604,604
560,186,186
728,436,436
377,164,164
456,775,775
207,719,719
117,257,257
125,356,125
535,779,535
365,486,365
717,404,717
635,68,635
84,321,84
639,641,641
482,398,398
356,233,233
466,502,466
762,17,17
351,324,351
290,136,136
595,187,595
792,742,792
170,179,179
798,110,110
651,599,599
87,376,87
64,91,91
209,342,342
741,244,244
163,285,285
531,395,395
318,169,169
764,331,764
573,99,99
472,258,472
296,722,296
332,395,332
28,761,28
403,386,403
217,230,230
658,324,658
449,355,449
37,798,37
277,662,662
154,555,154
22,359,22
750,686,686
